Y,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2020,Dallas Mavericks,67,16180,41.7,90.2,.462,15.4,41.6,.369,26.4,48.6,.542,17.9,23.2,.773,10.7,36.5,47.1,24.5,6.3,5.0,12.8,19.1,116.7
2020,Milwaukee Bucks*,65,15650,41.3,86.6,.477,13.0,36.7,.356,28.3,49.9,.567,16.9,22.8,.742,9.0,40.1,49.1,24.6,7.0,5.7,14.1,18.2,112.6
2020,Houston Rockets,64,15435,39.6,87.3,.454,14.8,42.6,.348,24.8,44.7,.554,19.7,25.0,.787,10.0,33.3,43.3,20.7,8.1,5.0,14.1,20.8,113.8
2020,Portland Trail Blazers,66,15890,41.4,90.0,.461,12.4,33.4,.372,29.0,56.5,.513,17.2,21.5,.798,10.0,35.0,45.0,20.0,6.0,6.2,12.9,21.2,112.5
2020,Atlanta Hawks,67,16280,39.0,86.8,.449,11.5,34.6,.333,27.4,52.2,.525,17.7,22.4,.790,9.5,32.0,41.5,23.0,7.5,4.9,15.5,22.2,107.2
2020,New Orleans Pelicans,64,15510,40.6,87.9,.462,13.3,35.9,.372,27.3,52.0,.525,16.1,22.1,.729,10.7,34.1,44.8,25.7,7.2,4.9,15.5,20.0,110.8
2020,Los Angeles Clippers,64,15435,40.7,87.7,.464,11.9,32.4,.366,28.8,55.2,.522,20.3,25.6,.792,10.7,36.2,46.9,23.3,7.0,4.9,14.4,21.6,113.6
2020,Washington Wizards,64,15435,40.6,88.0,.461,11.9,32.0,.372,28.6,56.0,.511,18.9,24.0,.787,9.7,30.6,40.3,24.5,7.8,4.1,13.6,21.8,111.9
2020,Memphis Grizzlies,65,15625,41.5,88.4,.470,10.6,30.2,.352,30.9,58.2,.531,15.7,20.7,.761,10.1,35.2,45.4,26.3,7.8,5.4,14.8,20.2,109.4
2020,Phoenix Suns,65,15675,40.0,86.2,.464,11.0,31.1,.353,29.0,55.1,.527,19.5,23.6,.826,9.6,32.7,42.3,26.7,7.7,3.9,14.8,21.7,110.5
2020,Miami Heat,65,15825,39.8,84.8,.470,13.4,35.0,.383,26.4,49.8,.530,19.6,25.2,.778,8.5,36.2,44.8,26.1,7.4,4.5,15.0,20.5,112.7
2020,Minnesota Timberwolves,64,15560,38.6,87.5,.441,12.7,37.9,.336,25.9,49.6,.521,18.2,24.2,.753,10.1,32.7,42.8,22.7,8.3,5.4,14.6,20.4,108.1
2020,Boston Celtics*,64,15485,41.1,89.6,.459,12.4,34.2,.363,28.7,55.4,.519,18.3,22.8,.801,10.7,35.3,45.9,22.8,8.3,5.6,13.6,21.4,112.9
2020,Toronto Raptors*,64,15460,40.1,87.4,.458,13.6,36.6,.371,26.5,50.9,.521,17.9,22.3,.800,9.5,35.1,44.6,25.1,8.7,4.9,14.3,21.2,111.6
2020,Los Angeles Lakers*,63,15170,42.4,87.5,.485,11.0,31.1,.355,31.4,56.4,.556,17.1,23.5,.730,10.5,35.1,45.6,25.6,8.5,6.7,14.9,20.4,113.0
2020,Denver Nuggets,65,15750,42.6,90.6,.471,11.1,31.0,.358,31.5,59.6,.529,16.2,20.9,.775,11.0,34.2,45.1,27.0,8.3,4.7,14.0,20.4,112.5
2020,San Antonio Spurs,63,15295,41.6,88.5,.470,10.5,28.4,.371,31.1,60.1,.517,18.2,22.5,.809,8.7,35.2,43.9,24.3,7.1,5.4,12.1,19.0,111.9
2020,Philadelphia 76ers,65,15675,41.1,88.3,.465,11.5,31.8,.362,29.6,56.5,.523,16.7,22.2,.752,10.4,35.4,45.8,26.1,8.2,5.4,14.3,20.8,110.4
2020,Indiana Pacers,65,15700,42.5,89.1,.477,10.1,27.7,.363,32.5,61.4,.529,15.2,19.3,.787,8.9,34.3,43.2,26.2,7.3,5.2,13.2,19.8,110.3
2020,Utah Jazz,64,15385,40.7,85.8,.475,13.4,34.9,.383,27.3,50.9,.537,17.8,23.1,.772,9.0,36.8,45.7,22.5,6.0,4.1,15.1,20.3,112.6
2020,Oklahoma City Thunder,64,15460,40.6,85.8,.473,10.5,29.6,.355,30.1,56.2,.536,19.9,25.0,.797,8.1,34.8,43.0,22.0,7.7,5.1,13.6,19.0,111.6
2020,Brooklyn Nets,64,15560,39.0,87.9,.444,12.6,36.9,.340,26.4,50.9,.519,17.5,23.6,.744,10.6,36.7,47.3,23.5,6.3,4.5,15.1,20.2,108.1
2020,Detroit Pistons,66,15965,40.0,87.2,.459,12.2,33.2,.367,27.8,53.9,.515,16.9,22.7,.743,9.9,32.5,42.4,24.5,7.5,4.6,15.5,20.0,109.0
2020,New York Knicks,66,15965,40.2,89.9,.447,9.6,28.5,.337,30.6,61.4,.499,16.4,23.6,.694,12.1,34.7,46.8,22.2,7.7,4.8,14.4,22.3,106.5
2020,Sacramento Kings,64,15510,40.6,88.4,.459,12.7,34.9,.364,27.9,53.5,.522,15.7,20.5,.769,9.7,33.1,42.8,23.5,7.7,4.3,14.5,22.0,109.7
2020,Cleveland Cavaliers,65,15725,40.5,88.4,.458,11.2,32.0,.351,29.3,56.4,.519,15.2,20.0,.758,10.9,33.6,44.5,23.2,6.9,3.3,16.6,18.4,107.5
2020,Chicago Bulls,65,15675,39.5,88.5,.447,12.2,35.1,.348,27.3,53.5,.511,15.5,20.5,.755,10.4,31.4,41.8,23.2,10.0,4.1,15.4,21.8,106.7
2020,Orlando Magic,65,15625,39.8,90.2,.442,11.1,32.5,.341,28.7,57.7,.498,17.2,22.4,.770,10.5,34.7,45.2,24.4,8.5,5.8,12.8,17.9,108.0
2020,Golden State Warriors,65,15725,38.2,87.2,.438,10.3,30.9,.334,27.9,56.3,.495,18.5,23.0,.803,9.8,32.5,42.4,25.3,8.1,4.5,14.7,19.8,105.2
2020,Charlotte Hornets,65,15750,38.6,88.8,.434,12.5,35.5,.352,26.1,53.4,.489,16.7,22.4,.748,11.4,32.9,44.2,24.6,6.8,4.3,15.1,19.5,106.3
2019,Milwaukee Bucks*,82,19780,41.8,87.8,.476,13.0,36.8,.353,28.8,50.9,.565,17.3,22.4,.773,9.0,39.0,47.9,25.1,7.2,5.7,13.4,18.9,113.8
2019,Golden State Warriors*,82,19805,43.4,88.4,.491,13.1,33.9,.385,30.3,54.5,.557,16.1,20.1,.801,9.6,35.9,45.5,29.0,7.5,6.3,14.0,21.1,115.9
2019,New Orleans Pelicans,82,19755,42.1,89.0,.473,9.9,28.8,.344,32.2,60.2,.536,17.2,22.6,.761,10.7,34.9,45.6,26.1,7.2,5.2,14.3,20.4,111.4
2019,Philadelphia 76ers*,82,19805,40.6,86.2,.471,10.6,29.5,.359,30.0,56.7,.529,20.8,26.9,.771,10.6,36.1,46.7,26.3,7.2,5.2,14.6,20.8,112.6
2019,Los Angeles Clippers*,82,19830,40.3,85.4,.471,9.8,25.2,.388,30.5,60.2,.507,22.1,27.8,.792,9.5,34.9,44.4,23.4,6.7,4.6,14.2,22.8,112.4
2019,Portland Trail Blazers*,82,19855,42.3,90.6,.467,11.0,30.7,.359,31.3,59.8,.523,19.0,23.3,.814,11.8,36.2,48.0,23.0,6.7,5.0,13.8,20.4,114.7
2019,Oklahoma City Thunder*,82,19855,41.1,90.6,.454,11.0,31.5,.348,30.1,59.1,.510,17.2,24.1,.713,12.1,34.2,46.3,22.5,9.0,5.0,13.5,21.6,110.3
2019,Toronto Raptors*,82,19880,41.7,88.1,.474,12.2,33.4,.366,29.5,54.7,.539,17.5,21.7,.804,9.5,35.2,44.7,25.1,8.2,5.3,13.9,20.8,113.1
2019,Sacramento Kings,82,19730,41.8,90.1,.464,10.9,29.0,.378,30.8,61.1,.504,16.0,22.0,.726,10.7,33.2,43.9,24.6,8.0,4.3,12.9,20.7,110.4
2019,Washington Wizards,82,19930,41.1,87.8,.468,11.0,32.4,.341,30.0,55.3,.543,17.9,23.3,.768,9.4,31.8,41.3,25.6,8.1,4.5,13.7,20.2,111.1
2019,Houston Rockets*,82,19830,39.8,88.6,.449,16.4,46.0,.356,23.4,42.6,.551,19.6,24.7,.791,10.3,32.3,42.7,21.5,8.7,5.0,13.5,22.3,115.5
2019,Atlanta Hawks,82,19855,39.5,87.6,.451,12.4,35.3,.352,27.1,52.2,.518,16.8,22.3,.752,11.1,32.9,44.0,24.6,7.9,4.9,16.3,22.5,108.1
2019,Minnesota Timberwolves,82,19830,41.2,90.4,.456,10.0,28.5,.351,31.2,61.9,.504,19.0,24.1,.787,11.2,33.2,44.4,24.4,8.3,5.0,13.0,20.1,111.4
2019,Boston Celtics*,82,19780,42.0,90.4,.465,12.6,34.4,.365,29.5,55.9,.527,15.6,19.5,.802,9.8,34.7,44.5,26.2,8.6,5.3,12.8,20.3,112.2
2019,Brooklyn Nets*,82,19980,39.3,87.6,.449,12.5,35.3,.353,26.8,52.3,.513,18.5,24.9,.745,10.7,34.8,45.5,23.3,6.4,4.0,14.7,21.0,109.6
2019,Los Angeles Lakers,82,19780,41.1,87.3,.470,10.0,29.9,.333,31.1,57.4,.541,15.7,22.5,.699,9.8,35.1,44.9,24.7,7.3,5.2,15.1,20.0,107.8
2019,Utah Jazz*,82,19755,40.1,85.8,.468,12.0,33.8,.356,28.1,52.0,.541,18.7,25.3,.736,9.9,36.1,46.0,25.8,8.0,5.8,15.0,20.9,110.9
2019,San Antonio Spurs*,82,19805,42.8,89.4,.478,10.0,25.5,.392,32.7,63.8,.513,17.4,21.2,.819,9.3,35.9,45.2,24.8,6.2,4.8,12.2,18.3,112.9
2019,Charlotte Hornets,82,19830,40.4,90.3,.448,12.0,34.1,.351,28.4,56.1,.507,18.5,23.2,.797,10.0,34.1,44.0,23.4,7.2,5.0,12.3,19.0,111.4
2019,Denver Nuggets*,82,19730,42.8,91.9,.466,11.2,32.0,.351,31.6,59.9,.527,16.1,21.3,.755,12.1,35.3,47.3,27.9,7.9,4.5,13.7,20.5,113.0
2019,Dallas Mavericks,82,19780,39.0,87.3,.447,12.5,36.8,.340,26.5,50.5,.524,18.9,25.5,.742,10.2,35.4,45.6,23.5,6.5,4.3,14.3,20.2,109.4
2019,Indiana Pacers*,82,19705,42.1,88.6,.475,9.7,25.8,.374,32.4,62.7,.517,16.1,21.4,.752,9.5,34.3,43.8,26.4,8.8,5.0,13.9,19.8,109.9
2019,Phoenix Suns,82,19880,39.5,86.0,.459,9.5,28.8,.329,30.0,57.2,.525,17.4,22.3,.779,9.0,30.8,39.8,23.5,8.8,5.0,15.4,23.2,105.9
2019,Orlando Magic*,82,19780,41.0,90.4,.454,11.6,32.6,.356,29.4,57.8,.509,15.2,19.5,.782,10.2,35.9,46.1,25.9,6.7,5.5,13.4,18.9,108.9
2019,Detroit Pistons*,82,19855,39.5,89.9,.440,12.3,35.4,.348,27.2,54.4,.500,17.6,23.5,.747,11.6,34.2,45.8,22.9,7.1,4.1,14.1,22.5,109.0
2019,Miami Heat,82,19730,40.3,89.4,.450,11.5,32.9,.349,28.8,56.5,.509,15.3,22.1,.695,11.4,35.6,47.1,24.7,7.8,5.5,15.0,21.2,107.3
2019,Chicago Bulls,82,19905,39.8,87.8,.453,9.1,25.9,.351,30.7,61.9,.496,16.2,20.6,.783,8.7,34.1,42.8,21.9,7.3,4.3,14.1,20.3,104.8
2019,New York Knicks,82,19780,38.2,88.2,.433,10.0,29.5,.340,28.2,58.7,.479,18.1,23.8,.759,10.4,34.2,44.7,20.1,6.8,5.1,14.0,20.9,104.5
2019,Cleveland Cavaliers,82,19755,40.1,90.3,.444,10.6,30.0,.355,29.4,60.3,.488,16.9,21.3,.792,11.0,32.9,44.0,21.3,6.7,2.5,13.9,20.6,107.7
2019,Memphis Grizzlies,82,19880,38.9,86.5,.450,10.1,29.6,.342,28.8,56.9,.505,18.2,23.5,.772,9.0,33.8,42.8,24.5,8.5,5.6,14.3,22.5,106.1
2018,Golden State Warriors*,82,19730,42.9,85.3,.503,11.3,28.9,.391,31.5,56.3,.560,16.6,20.4,.815,8.4,35.1,43.6,29.3,8.0,7.5,15.5,19.6,113.6
2018,Houston Rockets*,82,19755,39.5,86.0,.460,15.6,43.2,.362,23.9,42.8,.558,20.0,25.7,.781,9.2,35.2,44.4,22.0,8.7,4.9,14.1,19.9,114.7
2018,New Orleans Pelicans*,82,19955,41.9,86.6,.483,10.0,27.7,.362,31.9,59.0,.540,15.8,20.5,.772,8.5,35.0,43.5,26.3,7.9,5.8,14.6,18.8,109.6
2018,Toronto Raptors*,82,19830,42.0,89.1,.472,12.0,33.6,.358,30.0,55.5,.541,17.7,22.2,.794,9.9,34.9,44.8,24.8,7.8,6.2,13.6,22.2,113.8
2018,Cleveland Cavaliers*,82,19730,41.1,86.3,.476,12.2,32.7,.372,28.9,53.6,.540,18.5,23.7,.779,8.6,34.3,42.9,23.8,7.2,3.9,14.0,18.9,112.9
2018,Denver Nuggets,82,19880,41.6,88.5,.470,11.7,31.6,.371,29.9,56.9,.525,17.5,22.8,.767,11.2,34.3,45.5,25.7,7.8,5.0,15.3,19.1,112.5
2018,Philadelphia 76ers*,82,19780,40.7,86.3,.472,11.0,29.7,.369,29.8,56.6,.526,17.1,22.7,.752,10.9,36.4,47.3,27.0,8.3,5.1,16.4,22.0,109.5
2018,Minnesota Timberwolves*,82,19805,42.5,89.2,.476,8.3,23.3,.357,34.2,65.9,.519,20.1,25.0,.804,10.7,32.7,43.4,23.5,8.7,4.4,12.9,18.9,113.4
2018,Los Angeles Clippers,82,19705,40.7,86.4,.471,9.6,27.1,.354,31.2,59.3,.525,19.2,25.8,.743,10.3,34.1,44.4,22.6,7.7,4.6,14.9,20.2,110.3
2018,Charlotte Hornets,82,19780,39.4,87.6,.450,10.2,27.5,.369,29.3,60.1,.487,20.4,27.3,.747,10.2,35.8,46.0,21.8,6.9,4.6,12.8,17.4,109.4
2018,Los Angeles Lakers,82,19905,40.1,87.1,.461,9.9,28.6,.345,30.2,58.4,.517,16.4,23.0,.714,10.5,35.2,45.7,23.4,7.6,4.7,15.6,20.9,106.5
2018,Oklahoma City Thunder*,82,19830,40.9,90.4,.453,11.0,31.2,.354,29.9,59.2,.505,17.8,24.8,.716,12.8,33.4,46.2,21.9,9.3,5.2,14.4,20.7,110.7
2018,Washington Wizards*,82,19855,41.0,87.8,.467,10.2,27.2,.375,30.8,60.6,.508,17.2,22.3,.772,10.3,33.9,44.2,25.8,8.1,4.4,15.0,21.8,109.3
2018,Brooklyn Nets,82,19855,38.3,87.0,.441,12.7,35.7,.356,25.6,51.2,.500,17.5,22.6,.772,9.7,34.9,44.6,23.7,6.3,4.8,15.2,20.6,106.9
2018,Milwaukee Bucks*,82,19830,41.0,85.6,.478,9.0,25.5,.355,31.9,60.1,.531,18.8,24.1,.783,8.7,32.4,41.1,24.0,9.1,5.6,14.3,22.0,109.8
2018,Portland Trail Blazers*,82,19755,40.6,89.8,.452,10.6,29.1,.366,29.9,60.7,.493,17.3,21.6,.800,10.5,36.4,46.9,20.1,7.2,5.3,14.0,20.1,109.1
2018,Indiana Pacers*,82,19755,42.3,89.6,.472,9.4,25.4,.369,32.9,64.2,.513,15.5,19.9,.779,10.0,34.0,43.9,23.0,9.1,4.3,13.8,19.5,109.5
2018,New York Knicks,82,19830,41.7,89.9,.464,8.4,23.9,.352,33.3,66.0,.504,15.3,19.5,.787,10.7,34.4,45.1,23.9,6.9,5.3,15.1,21.0,107.1
2018,Utah Jazz*,82,19755,39.8,86.3,.462,11.3,30.8,.366,28.6,55.5,.515,17.5,22.4,.779,9.4,35.6,45.0,23.3,9.0,5.3,15.3,20.4,108.4
2018,Boston Celtics*,82,19805,39.6,88.0,.450,11.8,31.4,.377,27.8,56.6,.491,16.5,21.4,.771,9.7,36.3,46.0,23.2,7.6,4.7,14.5,20.4,107.6
2018,Phoenix Suns,82,19705,38.3,86.7,.442,9.3,27.8,.334,29.0,59.0,.492,17.6,23.8,.741,10.2,33.7,43.9,21.2,6.9,4.5,15.7,21.9,103.5
2018,Detroit Pistons,82,19805,40.4,89.8,.450,11.2,29.9,.373,29.2,59.9,.488,15.2,20.4,.745,10.5,34.7,45.2,23.5,7.9,4.0,13.9,19.0,107.2
2018,Miami Heat*,82,19930,40.1,88.1,.455,11.4,31.6,.360,28.7,56.6,.508,15.2,20.2,.755,9.6,35.3,44.9,23.5,7.8,5.5,14.9,20.8,106.8
2018,Orlando Magic,82,19730,39.5,87.4,.452,10.5,29.8,.351,29.0,57.5,.504,15.8,20.8,.757,9.0,33.4,42.4,23.8,7.7,5.0,14.8,19.6,105.2
2018,Atlanta Hawks,82,19705,38.8,86.9,.446,11.4,31.5,.360,27.4,55.4,.495,16.1,20.5,.785,9.2,33.4,42.6,24.1,7.9,4.3,15.8,19.9,105.0
2018,Chicago Bulls,82,19855,39.0,89.6,.435,11.1,31.3,.355,27.8,58.2,.478,14.7,19.4,.759,9.7,35.3,45.0,23.6,7.7,3.6,14.1,19.3,103.8
2018,San Antonio Spurs*,82,19730,41.0,89.6,.457,8.9,25.3,.352,32.1,64.3,.499,17.0,22.0,.772,10.9,35.6,46.4,23.9,8.0,5.9,13.8,18.0,107.9
2018,Dallas Mavericks,82,19805,39.6,89.2,.444,12.3,34.1,.360,27.4,55.2,.496,14.8,19.4,.763,8.4,34.4,42.9,23.5,7.3,3.9,12.8,20.0,106.3
2018,Memphis Grizzlies,82,19705,38.7,87.1,.444,9.7,27.6,.352,28.9,59.5,.486,17.5,22.2,.786,10.0,32.6,42.6,22.7,7.9,5.1,15.7,24.4,104.5
2018,Sacramento Kings,82,19755,40.7,90.4,.450,9.4,25.2,.375,31.2,65.2,.479,12.9,17.5,.735,9.9,33.0,42.9,22.6,8.2,4.4,14.4,21.0,103.7
2017,Golden State Warriors*,82,19780,43.0,86.8,.495,11.9,31.2,.383,31.0,55.7,.557,17.7,22.5,.788,9.4,34.9,44.3,30.3,9.5,6.7,14.7,19.3,115.6
2017,Houston Rockets*,82,19780,40.1,86.8,.462,14.3,40.1,.357,25.8,46.7,.552,20.2,26.4,.766,10.8,33.3,44.1,25.1,8.1,4.3,15.0,19.8,114.7
2017,Denver Nuggets,82,19755,41.7,88.9,.469,10.8,29.2,.368,31.0,59.7,.519,19.0,24.5,.774,11.9,35.1,47.0,25.7,7.0,4.0,15.2,19.4,113.2
2017,Cleveland Cavaliers*,82,19880,41.1,87.4,.470,13.4,34.9,.384,27.7,52.5,.528,18.0,24.0,.748,9.6,35.4,45.0,23.3,6.8,4.1,14.1,18.7,113.6
2017,Washington Wizards*,82,19855,42.1,88.6,.475,9.4,25.2,.372,32.7,63.4,.515,17.6,22.5,.784,10.5,33.2,43.6,24.3,8.6,4.2,14.4,21.7,111.2
2017,Los Angeles Clippers*,82,19755,41.0,86.3,.475,10.6,28.4,.375,30.4,57.9,.525,20.1,26.9,.745,9.3,35.3,44.6,23.4,7.7,4.4,13.4,20.6,112.7
2017,Boston Celtics*,82,19755,39.8,87.6,.454,12.4,34.4,.359,27.4,53.2,.515,19.3,23.9,.807,9.3,33.9,43.2,26.0,7.7,4.3,13.7,21.2,111.2
2017,Portland Trail Blazers*,82,19930,40.4,87.9,.459,10.6,28.3,.375,29.8,59.6,.499,18.8,24.2,.780,10.3,34.3,44.6,21.6,7.2,5.1,14.0,21.6,110.3
2017,Phoenix Suns,82,19830,39.5,87.6,.450,7.4,22.4,.332,32.0,65.3,.491,20.2,26.1,.776,11.8,32.7,44.5,19.4,8.1,4.8,15.3,24.5,106.6
2017,Toronto Raptors*,82,19780,41.1,88.6,.464,9.3,25.6,.363,31.9,63.1,.505,20.7,26.0,.796,11.2,34.3,45.4,19.4,8.7,5.1,13.3,21.9,112.3
2017,Oklahoma City Thunder*,82,19805,40.1,88.8,.452,8.6,26.2,.327,31.5,62.6,.504,19.5,26.2,.745,12.4,34.9,47.4,21.3,8.0,5.1,15.2,21.2,108.3
2017,Brooklyn Nets,82,19755,37.2,83.8,.444,10.5,31.1,.338,26.7,52.7,.506,19.1,24.2,.788,8.7,34.5,43.2,21.1,7.1,4.6,16.3,20.7,104.1
2017,Minnesota Timberwolves,82,19805,41.4,88.6,.467,7.7,22.1,.349,33.7,66.6,.507,20.3,25.4,.799,12.0,32.5,44.5,24.8,8.4,4.7,14.7,21.1,110.8
2017,San Antonio Spurs*,82,19805,41.5,88.3,.469,9.7,24.8,.391,31.8,63.5,.500,18.5,23.2,.797,10.6,35.7,46.3,25.1,8.4,6.2,14.2,19.3,111.1
2017,Indiana Pacers*,82,19855,40.6,87.4,.465,8.9,23.8,.376,31.7,63.6,.498,18.5,22.8,.810,9.4,34.1,43.4,23.2,8.4,5.2,14.2,20.1,108.6
2017,Charlotte Hornets,82,19830,39.1,88.5,.442,10.4,29.7,.351,28.7,58.9,.488,20.1,24.7,.815,9.1,36.1,45.2,23.9,7.2,4.9,11.9,17.2,108.8
2017,Los Angeles Lakers,82,19705,39.9,88.6,.450,9.0,26.1,.346,30.8,62.5,.493,17.3,22.9,.754,11.5,32.6,44.1,21.2,8.3,4.0,15.4,21.0,106.0
2017,New Orleans Pelicans,82,19905,39.5,87.7,.450,9.4,27.0,.350,30.0,60.7,.495,16.8,22.4,.750,8.6,35.4,44.1,23.0,7.8,5.6,13.0,18.3,105.2
2017,New York Knicks,82,19855,40.9,91.4,.447,8.9,25.5,.348,32.0,65.9,.485,17.2,21.8,.788,12.4,34.3,46.7,22.5,7.3,5.7,14.3,21.0,107.7
